matrix_name,rows,cols,nz,compiler_option,thread_option,chunk_size_option,scheduling_option,perf_start,L1_loads,L1_misses,LLC_loads,LLC_misses
bayer03.mtx,6747,6747,56196,-O3,Nan,Nan,Nan,C-N,41969059,419207,3143,795
cage13.mtx,445315,445315,7479343,-O3,Nan,Nan,Nan,C-N,6956395907,95323394,444053,291172
G3_circuit.mtx,1585478,1585478,4623152,-O3,Nan,Nan,Nan,C-N,3846378253,45712410,287042,194456
memplus.mtx,17758,17758,126150,-O3,Nan,Nan,Nan,C-N,103256880,979206,5969,1709
rajat31.mtx,4690002,4690002,20316253,-O3,Nan,Nan,Nan,C-N,19102605137,266966851,1103847,855243
bayer03.mtx,6747,6747,56196,-O3,1,1,static,C-N,42749642,416186,4049,644
bayer03.mtx,6747,6747,56196,-O3,1,1,dynamic,C-N,42864320,417039,3861,984
bayer03.mtx,6747,6747,56196,-O3,1,1,guided,C-N,42749954,414063,3748,775
bayer03.mtx,6747,6747,56196,-O3,1,10,static,C-N,42749642,414495,3898,543
bayer03.mtx,6747,6747,56196,-O3,1,10,dynamic,C-N,42761097,413575,3915,420
bayer03.mtx,6747,6747,56196,-O3,1,10,guided,C-N,42749955,414155,3612,433
bayer03.mtx,6747,6747,56196,-O3,1,100,static,C-N,42749643,415128,3666,587
bayer03.mtx,6747,6747,56196,-O3,1,100,dynamic,C-N,42750779,414509,3960,501
bayer03.mtx,6747,6747,56196,-O3,1,100,guided,C-N,42749955,414686,3760,571
bayer03.mtx,6747,6747,56196,-O3,1,1000,static,C-N,42749644,415658,3750,457
bayer03.mtx,6747,6747,56196,-O3,1,1000,dynamic,C-N,42749742,417113,3768,600
bayer03.mtx,6747,6747,56196,-O3,1,1000,guided,C-N,42749956,415733,3951,423
bayer03.mtx,6747,6747,56196,-O3,1,10000,static,C-N,42749646,413785,3835,403
bayer03.mtx,6747,6747,56196,-O3,1,10000,dynamic,C-N,42749642,414453,3479,447
bayer03.mtx,6747,6747,56196,-O3,1,10000,guided,C-N,42749958,416258,3795,430
bayer03.mtx,6747,6747,56196,-O3,2,1,static,C-N,42920904,432642,5965,2604
bayer03.mtx,6747,6747,56196,-O3,2,1,dynamic,C-N,42873401,461315,25063,21686
bayer03.mtx,6747,6747,56196,-O3,2,1,guided,C-N,42758776,419455,4407,1141
bayer03.mtx,6747,6747,56196,-O3,2,10,static,C-N,42772847,422692,5137,1840
bayer03.mtx,6747,6747,56196,-O3,2,10,dynamic,C-N,42769743,429345,11134,8159
bayer03.mtx,6747,6747,56196,-O3,2,10,guided,C-N,42759106,419315,4345,1037
bayer03.mtx,6747,6747,56196,-O3,2,100,static,C-N,42759506,419088,4872,1629
bayer03.mtx,6747,6747,56196,-O3,2,100,dynamic,C-N,42756074,420172,5721,2060
bayer03.mtx,6747,6747,56196,-O3,2,100,guided,C-N,42755131,420677,6868,3568
bayer03.mtx,6747,6747,56196,-O3,2,1000,static,C-N,42758256,416054,4352,1141
bayer03.mtx,6747,6747,56196,-O3,2,1000,dynamic,C-N,42756994,422958,6188,2894
bayer03.mtx,6747,6747,56196,-O3,2,1000,guided,C-N,42758463,418688,7925,4790
bayer03.mtx,6747,6747,56196,-O3,2,10000,static,C-N,42756079,414839,4181,676
bayer03.mtx,6747,6747,56196,-O3,2,10000,dynamic,C-N,42760089,415870,4420,760
bayer03.mtx,6747,6747,56196,-O3,2,10000,guided,C-N,42759970,414588,4088,709
bayer03.mtx,6747,6747,56196,-O3,4,1,static,C-N,43061614,498663,38607,34860
bayer03.mtx,6747,6747,56196,-O3,4,1,dynamic,C-N,42879525,488286,34602,31132
bayer03.mtx,6747,6747,56196,-O3,4,1,guided,C-N,42765598,422933,10293,7060
bayer03.mtx,6747,6747,56196,-O3,4,10,static,C-N,42835786,433827,12652,8612
bayer03.mtx,6747,6747,56196,-O3,4,10,dynamic,C-N,42777723,438651,12609,9162
bayer03.mtx,6747,6747,56196,-O3,4,10,guided,C-N,42762860,430879,14852,11398
bayer03.mtx,6747,6747,56196,-O3,4,100,static,C-N,42786795,428720,7463,3996
bayer03.mtx,6747,6747,56196,-O3,4,100,dynamic,C-N,42767341,437446,16623,13199
bayer03.mtx,6747,6747,56196,-O3,4,100,guided,C-N,42767337,421115,5220,2105
bayer03.mtx,6747,6747,56196,-O3,4,1000,static,C-N,42829679,430028,16637,13497
bayer03.mtx,6747,6747,56196,-O3,4,1000,dynamic,C-N,42783484,428529,11408,8145
bayer03.mtx,6747,6747,56196,-O3,4,1000,guided,C-N,42769682,428213,13103,9905
bayer03.mtx,6747,6747,56196,-O3,4,10000,static,C-N,42768674,413846,4491,1038
bayer03.mtx,6747,6747,56196,-O3,4,10000,dynamic,C-N,42769465,416088,4091,932
bayer03.mtx,6747,6747,56196,-O3,4,10000,guided,C-N,42769197,416577,4342,1030
bayer03.mtx,6747,6747,56196,-O3,8,1,static,C-N,42975406,473083,13221,5891
bayer03.mtx,6747,6747,56196,-O3,8,1,dynamic,C-N,42894671,502350,33806,18902
bayer03.mtx,6747,6747,56196,-O3,8,1,guided,C-N,42791628,425815,6255,2305
bayer03.mtx,6747,6747,56196,-O3,8,10,static,C-N,42851128,451734,21508,12267
bayer03.mtx,6747,6747,56196,-O3,8,10,dynamic,C-N,42790280,450435,20340,12060
bayer03.mtx,6747,6747,56196,-O3,8,10,guided,C-N,42786615,437318,19780,10884
bayer03.mtx,6747,6747,56196,-O3,8,100,static,C-N,42799574,436478,16857,9469
bayer03.mtx,6747,6747,56196,-O3,8,100,dynamic,C-N,42784525,435620,17534,10005
bayer03.mtx,6747,6747,56196,-O3,8,100,guided,C-N,42780170,427965,9922,4561
bayer03.mtx,6747,6747,56196,-O3,8,1000,static,C-N,42829561,421870,5510,1925
bayer03.mtx,6747,6747,56196,-O3,8,1000,dynamic,C-N,42862646,430936,14725,7491
bayer03.mtx,6747,6747,56196,-O3,8,1000,guided,C-N,42824638,425911,9579,4168
bayer03.mtx,6747,6747,56196,-O3,8,10000,static,C-N,42784038,418769,4953,1118
bayer03.mtx,6747,6747,56196,-O3,8,10000,dynamic,C-N,42784550,416760,4856,1235
bayer03.mtx,6747,6747,56196,-O3,8,10000,guided,C-N,42782285,416346,4816,1156
bayer03.mtx,6747,6747,56196,-O3,16,1,static,C-N,43070519,499231,26681,11201
bayer03.mtx,6747,6747,56196,-O3,16,1,dynamic,C-N,42979193,528725,45676,17553
bayer03.mtx,6747,6747,56196,-O3,16,1,guided,C-N,42844791,441879,21175,9197
bayer03.mtx,6747,6747,56196,-O3,16,10,static,C-N,42887252,441008,13744,5829
bayer03.mtx,6747,6747,56196,-O3,16,10,dynamic,C-N,42860087,460555,29875,13484
bayer03.mtx,6747,6747,56196,-O3,16,10,guided,C-N,42842497,442773,22059,9957
bayer03.mtx,6747,6747,56196,-O3,16,100,static,C-N,42889914,432246,13161,5792
bayer03.mtx,6747,6747,56196,-O3,16,100,dynamic,C-N,42847277,426939,8325,3173
bayer03.mtx,6747,6747,56196,-O3,16,100,guided,C-N,42855632,442167,21394,9409
bayer03.mtx,6747,6747,56196,-O3,16,1000,static,C-N,43019806,432714,10518,4279
bayer03.mtx,6747,6747,56196,-O3,16,1000,dynamic,C-N,43021864,434918,16533,8807
bayer03.mtx,6747,6747,56196,-O3,16,1000,guided,C-N,42949126,426982,10281,4490
bayer03.mtx,6747,6747,56196,-O3,16,10000,static,C-N,42880237,419999,6595,1473
bayer03.mtx,6747,6747,56196,-O3,16,10000,dynamic,C-N,42848445,419643,6052,1313
bayer03.mtx,6747,6747,56196,-O3,16,10000,guided,C-N,42867210,419208,6467,1669
bayer03.mtx,6747,6747,56196,-O3,32,1,static,C-N,43265407,517503,43309,16446
bayer03.mtx,6747,6747,56196,-O3,32,1,dynamic,C-N,43182173,569524,79302,25526
bayer03.mtx,6747,6747,56196,-O3,32,1,guided,C-N,43063945,446443,18311,5604
bayer03.mtx,6747,6747,56196,-O3,32,10,static,C-N,43175195,467578,35903,12931
bayer03.mtx,6747,6747,56196,-O3,32,10,dynamic,C-N,43064827,469746,32408,11720
bayer03.mtx,6747,6747,56196,-O3,32,10,guided,C-N,43089346,452938,26673,8965
bayer03.mtx,6747,6747,56196,-O3,32,100,static,C-N,43155376,450829,25174,8459
bayer03.mtx,6747,6747,56196,-O3,32,100,dynamic,C-N,43072622,437755,13642,4090
bayer03.mtx,6747,6747,56196,-O3,32,100,guided,C-N,43097670,438794,12832,3757
bayer03.mtx,6747,6747,56196,-O3,32,1000,static,C-N,43540683,441498,19730,9640
bayer03.mtx,6747,6747,56196,-O3,32,1000,dynamic,C-N,43309541,433780,10638,2669
bayer03.mtx,6747,6747,56196,-O3,32,1000,guided,C-N,43530645,439750,18364,8381
bayer03.mtx,6747,6747,56196,-O3,32,10000,static,C-N,43085082,423772,8941,1701
bayer03.mtx,6747,6747,56196,-O3,32,10000,dynamic,C-N,43273168,422845,9097,1788
bayer03.mtx,6747,6747,56196,-O3,32,10000,guided,C-N,43219990,422125,8489,1911
bayer03.mtx,6747,6747,56196,-O3,64,1,static,C-N,44279696,559067,79284,26739
bayer03.mtx,6747,6747,56196,-O3,64,1,dynamic,C-N,44032453,579293,90845,22930
bayer03.mtx,6747,6747,56196,-O3,64,1,guided,C-N,44077729,459950,22209,5864
bayer03.mtx,6747,6747,56196,-O3,64,10,static,C-N,44148141,476543,41584,12033
bayer03.mtx,6747,6747,56196,-O3,64,10,dynamic,C-N,44205515,468393,29210,9958
bayer03.mtx,6747,6747,56196,-O3,64,10,guided,C-N,44075877,469061,37312,11390
bayer03.mtx,6747,6747,56196,-O3,64,100,static,C-N,44047611,444897,18114,4556
bayer03.mtx,6747,6747,56196,-O3,64,100,dynamic,C-N,44007200,461030,32516,8070
bayer03.mtx,6747,6747,56196,-O3,64,100,guided,C-N,44126307,467316,38302,9830
bayer03.mtx,6747,6747,56196,-O3,64,1000,static,C-N,44536268,442118,15102,2923
bayer03.mtx,6747,6747,56196,-O3,64,1000,dynamic,C-N,44621491,446608,18513,4416
bayer03.mtx,6747,6747,56196,-O3,64,1000,guided,C-N,44736568,442056,14701,2951
bayer03.mtx,6747,6747,56196,-O3,64,10000,static,C-N,44107866,434628,13777,2022
bayer03.mtx,6747,6747,56196,-O3,64,10000,dynamic,C-N,44869953,431934,13016,2760
bayer03.mtx,6747,6747,56196,-O3,64,10000,guided,C-N,44362819,435147,14471,2362
cage13.mtx,445315,445315,7479343,-O3,1,1,static,C-N,7048447049,96358871,565877,387751
cage13.mtx,445315,445315,7479343,-O3,1,1,dynamic,C-N,7056017386,96388028,434387,292305
cage13.mtx,445315,445315,7479343,-O3,1,1,guided,C-N,7048447363,95271226,487371,304979
cage13.mtx,445315,445315,7479343,-O3,1,10,static,C-N,7048447054,95945754,548121,387895
cage13.mtx,445315,445315,7479343,-O3,1,10,dynamic,C-N,7049204080,96290687,462375,294537
cage13.mtx,445315,445315,7479343,-O3,1,10,guided,C-N,7048447364,96074675,469628,298908
cage13.mtx,445315,445315,7479343,-O3,1,100,static,C-N,7048447059,95938223,551506,385465
cage13.mtx,445315,445315,7479343,-O3,1,100,dynamic,C-N,7048522755,95431324,473596,296579
cage13.mtx,445315,445315,7479343,-O3,1,100,guided,C-N,7048447369,96176009,450365,289314
cage13.mtx,445315,445315,7479343,-O3,1,1000,static,C-N,7048447058,96085515,483833,308621
cage13.mtx,445315,445315,7479343,-O3,1,1000,dynamic,C-N,7048454618,95836903,480963,306886
cage13.mtx,445315,445315,7479343,-O3,1,1000,guided,C-N,7048447368,96174274,486544,309595
cage13.mtx,445315,445315,7479343,-O3,1,10000,static,C-N,7048447053,96090519,478198,303812
cage13.mtx,445315,445315,7479343,-O3,1,10000,dynamic,C-N,7048447798,95972548,475013,300523
cage13.mtx,445315,445315,7479343,-O3,1,10000,guided,C-N,7048447370,95284251,475282,303831
cage13.mtx,445315,445315,7479343,-O3,2,1,static,C-N,7059566189,97453454,609040,437247
cage13.mtx,445315,445315,7479343,-O3,2,1,dynamic,C-N,7056326639,99359153,1219380,1023265
cage13.mtx,445315,445315,7479343,-O3,2,1,guided,C-N,7048756304,95443586,482626,315717
cage13.mtx,445315,445315,7479343,-O3,2,10,static,C-N,7049852287,96453930,740803,564725
cage13.mtx,445315,445315,7479343,-O3,2,10,dynamic,C-N,7049512620,96546297,769043,579920
cage13.mtx,445315,445315,7479343,-O3,2,10,guided,C-N,7048767626,96294746,561977,415627
cage13.mtx,445315,445315,7479343,-O3,2,100,static,C-N,7048974115,96443999,578543,394980
cage13.mtx,445315,445315,7479343,-O3,2,100,dynamic,C-N,7048831853,96456375,768579,602539
cage13.mtx,445315,445315,7479343,-O3,2,100,guided,C-N,7048756965,96246928,551227,408888
cage13.mtx,445315,445315,7479343,-O3,2,1000,static,C-N,7048849339,96169980,492477,343939
cage13.mtx,445315,445315,7479343,-O3,2,1000,dynamic,C-N,7048764044,96299338,591537,435611
cage13.mtx,445315,445315,7479343,-O3,2,1000,guided,C-N,7048840176,96958345,696058,544793
cage13.mtx,445315,445315,7479343,-O3,2,10000,static,C-N,7048847848,96420089,475517,332524
cage13.mtx,445315,445315,7479343,-O3,2,10000,dynamic,C-N,7048770796,96361131,815076,678198
cage13.mtx,445315,445315,7479343,-O3,2,10000,guided,C-N,7048758339,95441248,469564,325659
cage13.mtx,445315,445315,7479343,-O3,4,1,static,C-N,7060498015,100871805,1354074,1124967
cage13.mtx,445315,445315,7479343,-O3,4,1,dynamic,C-N,7056930943,102420872,2240699,1973460
cage13.mtx,445315,445315,7479343,-O3,4,1,guided,C-N,7049358900,96937843,988956,851332
cage13.mtx,445315,445315,7479343,-O3,4,10,static,C-N,7050506349,97359807,1343209,1070378
cage13.mtx,445315,445315,7479343,-O3,4,10,dynamic,C-N,7050115765,98529307,1617166,1358669
cage13.mtx,445315,445315,7479343,-O3,4,10,guided,C-N,7049359265,96654362,949051,816169
cage13.mtx,445315,445315,7479343,-O3,4,100,static,C-N,7049508847,97680977,754549,564373
cage13.mtx,445315,445315,7479343,-O3,4,100,dynamic,C-N,7049433605,97054462,1025151,828815
cage13.mtx,445315,445315,7479343,-O3,4,100,guided,C-N,7049359251,96423476,843602,696441
cage13.mtx,445315,445315,7479343,-O3,4,1000,static,C-N,7049469810,96697003,611955,471418
cage13.mtx,445315,445315,7479343,-O3,4,1000,dynamic,C-N,7049366111,96062932,613202,457294
cage13.mtx,445315,445315,7479343,-O3,4,1000,guided,C-N,7049361713,95717706,649261,517610
cage13.mtx,445315,445315,7479343,-O3,4,10000,static,C-N,7049698573,95489453,480113,359683
cage13.mtx,445315,445315,7479343,-O3,4,10000,dynamic,C-N,7049482138,96868189,942748,820298
cage13.mtx,445315,445315,7479343,-O3,4,10000,guided,C-N,7049388721,96382767,491619,357385
cage13.mtx,445315,445315,7479343,-O3,8,1,static,C-N,7061977994,102701513,1932221,1020073
cage13.mtx,445315,445315,7479343,-O3,8,1,dynamic,C-N,7058138422,104089238,2449105,1260665
cage13.mtx,445315,445315,7479343,-O3,8,1,guided,C-N,7050576652,97032170,992068,659557
cage13.mtx,445315,445315,7479343,-O3,8,10,static,C-N,7052400809,98504182,1211413,655702
cage13.mtx,445315,445315,7479343,-O3,8,10,dynamic,C-N,7051325818,98976062,2011793,1247933
cage13.mtx,445315,445315,7479343,-O3,8,10,guided,C-N,7050616644,97130995,1018787,657766
cage13.mtx,445315,445315,7479343,-O3,8,100,static,C-N,7051310110,97477696,833859,501531
cage13.mtx,445315,445315,7479343,-O3,8,100,dynamic,C-N,7050644871,96470328,980507,634134
cage13.mtx,445315,445315,7479343,-O3,8,100,guided,C-N,7050589041,96636790,475810,338048
cage13.mtx,445315,445315,7479343,-O3,8,1000,static,C-N,7051275121,96514093,524426,365903
cage13.mtx,445315,445315,7479343,-O3,8,1000,dynamic,C-N,7050623715,96620501,572255,408254
cage13.mtx,445315,445315,7479343,-O3,8,1000,guided,C-N,7050684234,95452047,498197,355900
cage13.mtx,445315,445315,7479343,-O3,8,10000,static,C-N,7052347277,96862705,1450662,951985
cage13.mtx,445315,445315,7479343,-O3,8,10000,dynamic,C-N,7050979703,96935336,758046,528363
cage13.mtx,445315,445315,7479343,-O3,8,10000,guided,C-N,7051769628,97576650,1460248,934665
cage13.mtx,445315,445315,7479343,-O3,16,1,static,C-N,7064779189,105160452,3795183,1911229
cage13.mtx,445315,445315,7479343,-O3,16,1,dynamic,C-N,7060597683,105376721,4396525,1784385
cage13.mtx,445315,445315,7479343,-O3,16,1,guided,C-N,7053047898,96605249,1209790,681884
cage13.mtx,445315,445315,7479343,-O3,16,10,static,C-N,7054620557,97674807,1537447,737210
cage13.mtx,445315,445315,7479343,-O3,16,10,dynamic,C-N,7053797054,99324670,2320970,1172074
cage13.mtx,445315,445315,7479343,-O3,16,10,guided,C-N,7053036469,96671005,843904,537325
cage13.mtx,445315,445315,7479343,-O3,16,100,static,C-N,7054368050,96242225,750003,390886
cage13.mtx,445315,445315,7479343,-O3,16,100,dynamic,C-N,7053143535,98013260,1877772,918928
cage13.mtx,445315,445315,7479343,-O3,16,100,guided,C-N,7053027085,96491432,496322,353536
cage13.mtx,445315,445315,7479343,-O3,16,1000,static,C-N,7054546729,98400340,1773284,870565
cage13.mtx,445315,445315,7479343,-O3,16,1000,dynamic,C-N,7053447458,97735495,1725413,889186
cage13.mtx,445315,445315,7479343,-O3,16,1000,guided,C-N,7053293701,96417601,584001,447112
cage13.mtx,445315,445315,7479343,-O3,16,10000,static,C-N,7055645613,96577561,594808,450355
cage13.mtx,445315,445315,7479343,-O3,16,10000,dynamic,C-N,7054794049,95803310,530710,365148
cage13.mtx,445315,445315,7479343,-O3,16,10000,guided,C-N,7054492981,96065219,474167,337446
cage13.mtx,445315,445315,7479343,-O3,32,1,static,C-N,7071761123,104422289,4036289,1810467
cage13.mtx,445315,445315,7479343,-O3,32,1,dynamic,C-N,7065598612,107892592,6080943,1983175
cage13.mtx,445315,445315,7479343,-O3,32,1,guided,C-N,7058072841,96800335,891398,511415
cage13.mtx,445315,445315,7479343,-O3,32,10,static,C-N,7063269001,98377774,1785031,699201
cage13.mtx,445315,445315,7479343,-O3,32,10,dynamic,C-N,7058833927,99508908,2743869,1179210
cage13.mtx,445315,445315,7479343,-O3,32,10,guided,C-N,7058161816,96985996,859271,493885
cage13.mtx,445315,445315,7479343,-O3,32,100,static,C-N,7062986131,97431850,1352484,559693
cage13.mtx,445315,445315,7479343,-O3,32,100,dynamic,C-N,7058229372,97635434,2114371,878306
cage13.mtx,445315,445315,7479343,-O3,32,100,guided,C-N,7058166060,97027463,919672,565933
cage13.mtx,445315,445315,7479343,-O3,32,1000,static,C-N,7062280509,97383976,1346905,649353
cage13.mtx,445315,445315,7479343,-O3,32,1000,dynamic,C-N,7058769442,96926704,794973,515396
cage13.mtx,445315,445315,7479343,-O3,32,1000,guided,C-N,7059222813,97499943,1239460,679676
cage13.mtx,445315,445315,7479343,-O3,32,10000,static,C-N,7064617291,96620203,595148,441937
cage13.mtx,445315,445315,7479343,-O3,32,10000,dynamic,C-N,7062691779,96684223,903564,560007
cage13.mtx,445315,445315,7479343,-O3,32,10000,guided,C-N,7064833700,97738185,1830773,837174
cage13.mtx,445315,445315,7479343,-O3,64,1,static,C-N,7088568659,106315635,6535399,2107877
cage13.mtx,445315,445315,7479343,-O3,64,1,dynamic,C-N,7076222625,110680677,8461019,2785650
cage13.mtx,445315,445315,7479343,-O3,64,1,guided,C-N,7070351268,96086509,596850,376503
cage13.mtx,445315,445315,7479343,-O3,64,10,static,C-N,7075875517,99481234,2731958,801365
cage13.mtx,445315,445315,7479343,-O3,64,10,dynamic,C-N,7069190132,99098175,2374087,922321
cage13.mtx,445315,445315,7479343,-O3,64,10,guided,C-N,7068619567,96693007,1197505,564418
cage13.mtx,445315,445315,7479343,-O3,64,100,static,C-N,7074648312,97147421,1420697,582089
cage13.mtx,445315,445315,7479343,-O3,64,100,dynamic,C-N,7068796103,97444105,1205347,540241
cage13.mtx,445315,445315,7479343,-O3,64,100,guided,C-N,7068971346,97521795,1929029,747262
cage13.mtx,445315,445315,7479343,-O3,64,1000,static,C-N,7076659362,97623063,1307562,653708
cage13.mtx,445315,445315,7479343,-O3,64,1000,dynamic,C-N,7075147878,97780388,1961196,759866
cage13.mtx,445315,445315,7479343,-O3,64,1000,guided,C-N,7073100875,96065321,559484,380589
cage13.mtx,445315,445315,7479343,-O3,64,10000,static,C-N,7082134951,96253188,550738,353052
cage13.mtx,445315,445315,7479343,-O3,64,10000,dynamic,C-N,7079613569,96945525,564938,356815
cage13.mtx,445315,445315,7479343,-O3,64,10000,guided,C-N,7076306028,97994618,1835748,671097
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,1,static,C-N,3909855929,45760286,248364,161448
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,1,dynamic,C-N,3936809035,45668244,252351,157088
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,1,guided,C-N,3909856244,45726832,253765,161489
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,10,static,C-N,3909855930,45063524,248715,159274
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,10,dynamic,C-N,3912551229,45657053,245997,152432
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,10,guided,C-N,3909856242,45083451,241768,149627
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,100,static,C-N,3909855936,45729001,261894,171542
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,100,dynamic,C-N,3910125447,45633038,271389,177962
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,100,guided,C-N,3909856245,45699784,248100,155511
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,1000,static,C-N,3909855932,45566632,244912,153440
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,1000,dynamic,C-N,3909882877,45617426,273596,178988
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,1000,guided,C-N,3909856244,45218681,247921,159316
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,10000,static,C-N,3909855932,45686213,269232,174513
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,10000,dynamic,C-N,3909858615,45578175,269869,174516
G3_circuit.mtx,1585478,1585478,4623152,-O3,1,10000,guided,C-N,3909856244,45606835,267514,172298
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,1,static,C-N,3948517294,47437190,396637,329854
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,1,dynamic,C-N,3937119544,49438716,840915,719715
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,1,guided,C-N,3910245514,45966385,401217,310150
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,10,static,C-N,3913980475,47102866,485773,382057
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,10,dynamic,C-N,3912862315,47295557,896457,788868
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,10,guided,C-N,3910254612,45977642,477060,388467
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,100,static,C-N,3910546445,45580095,473518,381243
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,100,dynamic,C-N,3910437395,46288490,696480,607231
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,100,guided,C-N,3910166109,45801960,264852,178145
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,1000,static,C-N,3910204316,45832180,358743,292530
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,1000,dynamic,C-N,3910192486,45771672,489631,411208
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,1000,guided,C-N,3910166271,45729482,262904,174781
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,10000,static,C-N,3910210571,45193073,271305,199603
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,10000,dynamic,C-N,3910172847,45882656,289209,211061
G3_circuit.mtx,1585478,1585478,4623152,-O3,2,10000,guided,C-N,3910166928,45219011,259702,168650
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,1,static,C-N,3948926878,50402280,431858,330573
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,1,dynamic,C-N,3937720635,55512133,2336647,2159598
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,1,guided,C-N,3910771247,45466900,269676,187464
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,10,static,C-N,3914571927,48135027,1122294,1007854
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,10,dynamic,C-N,3913461450,47670228,1077008,955588
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,10,guided,C-N,3911198669,45950834,272368,206201
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,100,static,C-N,3911148361,46338437,698736,614910
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,100,dynamic,C-N,3911035683,46754783,1405372,1340882
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,100,guided,C-N,3910767472,45791870,276543,187018
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,1000,static,C-N,3911059237,46152274,408962,316655
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,1000,dynamic,C-N,3910793134,46151782,477501,413165
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,1000,guided,C-N,3910769215,45986842,486535,404169
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,10000,static,C-N,3910869108,45813556,296405,232662
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,10000,dynamic,C-N,3910952537,46622793,955552,897681
G3_circuit.mtx,1585478,1585478,4623152,-O3,4,10000,guided,C-N,3910814323,46521956,875403,794118
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,1,static,C-N,3951303733,58432103,3327179,1972985
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,1,dynamic,C-N,3938944975,66734570,7013315,4212820
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,1,guided,C-N,3912898182,47450299,1619635,1104047
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,10,static,C-N,3917009488,48516461,1405582,881057
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,10,dynamic,C-N,3914684172,49550375,1691745,1026650
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,10,guided,C-N,3912376322,46239994,533415,359057
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,100,static,C-N,3913089789,46796489,953579,640809
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,100,dynamic,C-N,3912260310,46387747,832779,615949
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,100,guided,C-N,3912124228,46893806,1429921,881717
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,1000,static,C-N,3912899061,45964041,377692,262143
G3_circuit.mtx,1585478,1585478,4623152,-O3,8,1000,dynamic,C-N,3912041633,47327149,1666134,1083412
